,,,,,,,,,,,,,
,,,,,,,,,,,,,
,cow_id,Pen (Lote),lactation,Days in Milk,milk production,age,Body Weight,Dry Matter Intake,Feed efficiency,NE,CP percentage,Data Controle ,Data Dieta
,1540,Z11 - Lote B,5,94,"52,7",2360,"638,9139497","32,3","1,8","0,90","9,12",2025-05-25,2025-07-11
,2199,Z13 - Lote N,1,53,"40,7",784,"619,6137163","28,2","1,6","0,87","8,43",2025-06-20,2025-07-11
,1460,Z19 - Lote D,5,202,"21,0",2643,"619,8127507","21,4","1,1","0,82","6,88",2025-06-20,2025-07-11
,1503,Z11 - Lote B,5,223,"48,0",2545,"616,5308739","30,3","1,8","0,90","8,96",2025-06-20,2025-07-11
,1545,Z14 - Lote C,4,51,"63,0",2323,"637,4578752","35,0","2,0","0,94","9,79",2025-06-20,2025-07-11
,1547,Z10 - Lote A,5,102,"62,0",2323,"637,9535921","35,4","1,9","0,92","9,53",2025-06-20,2025-07-11
,1563,Z10 - Lote A,4,90,"45,0",2299,"639,2990761","29,7","1,7","0,89","8,71",2025-06-20,2025-07-11
,1564,Z10 - Lote A,4,232,"47,4",2297,"615,2532925","30,1","1,8","0,90","8,93",2025-05-25,2025-07-11
,1573,Z10 - Lote A,4,334,"39,0",2290,"605,6361376","27,1","1,6","0,88","8,48",2025-06-20,2025-07-11
,1625,Z10 - Lote A,3,299,"47,0",2216,"608,0459451","29,8","1,8","0,90","8,95",2025-06-20,2025-07-11
,1622,Z19 - Lote D,5,92,"17,2",2218,"639,1152826","20,5","0,9","0,80","6,37",2025-02-28,2025-07-11
,1627,Z19 - Lote D,4,179,"45,0",2215,"623,8577826","29,5","1,7","0,89","8,76",2025-06-20,2025-07-11
,1640,Z10 - Lote A,4,81,"60,0",2183,"639,8786262","34,7","1,9","0,92","9,47",2025-06-20,2025-07-11
,1645,Z10 - Lote A,4,279,"36,0",2152,"609,8021635","26,2","1,5","0,87","8,25",2025-06-20,2025-07-11
,1647,Z10 - Lote A,4,205,"46,0",2148,"619,3185927","29,7","1,7","0,89","8,84",2025-06-20,2025-07-11
,1656,Z10 - Lote A,4,256,"42,0",2082,"612,2219737","28,2","1,7","0,89","8,64",2025-06-20,2025-07-11
,1664,Z11 - Lote B,4,58,"49,0",2047,"638,803134","30,6","1,8","0,91","9,06",2025-06-20,2025-07-11
,1667,Z10 - Lote A,4,225,"41,0",2029,"616,240234","28,0","1,6","0,88","8,56",2025-06-20,2025-07-11
,1671,Z11 - Lote B,3,282,"49,0",1987,"609,519082","30,5","1,8","0,90","9,05",2025-06-20,2025-07-11
,1676,Z10 - Lote A,4,173,"51,0",1968,"624,9785203","31,5","1,8","0,90","9,08",2025-06-20,2025-07-11
,1690,Z11 - Lote B,3,175,"49,0",1946,"624,6023996","30,8","1,8","0,90","8,98",2025-06-20,2025-07-11
,1691,Z11 - Lote B,4,64,"53,8",1944,"639,5253046","32,4","1,8","0,91","9,26",2025-05-25,2025-07-11
,1687,Z10 - Lote A,3,401,"64,0",1950,"602,7695535","35,4","2,0","0,93","9,75",2025-06-20,2025-07-11
,1693,Z19 - Lote D,3,141,"29,7",1940,"631,191675","24,5","1,3","0,85","7,66",2025-06-20,2025-07-11
,1700,Z14 - Lote C,4,99,"36,0",1932,"638,3406692","26,7","1,5","0,87","8,13",2025-03-28,2025-07-11
,1705,Z10 - Lote A,3,257,"54,0",1929,"612,1072053","32,2","1,9","0,91","9,28",2025-06-20,2025-07-11
,1711,Z14 - Lote C,4,54,"42,0",1924,"638,1061386","28,2","1,7","0,90","8,69",2025-06-20,2025-07-11
,1725,Z24- vacas secas descarte,3,336,"32,8",1903,"605,5206881","25,0","1,5","0,86","8,03",2025-02-28,2025-07-11
,1734,Z11 - Lote B,3,363,"36,0",1893,"604,1611612","26,0","1,5","0,87","8,28",2025-06-20,2025-07-11
,1735,Z19 - Lote D,3,379,"22,0",1892,"603,5099234","21,3","1,1","0,83","7,06",2025-05-25,2025-07-11
,1736,Z11 - Lote B,3,215,"54,0",1889,"617,7318543","32,4","1,9","0,91","9,26",2025-06-20,2025-07-11
,1738,Z10 - Lote A,3,234,"38,3",1887,"614,9799472","27,0","1,6","0,88","8,39",2025-06-20,2025-07-11
,1740,Z19 - Lote D,3,174,"38,0",1884,"624,790156","27,2","1,6","0,87","8,32",2025-06-20,2025-07-11
,1744,Z19 - Lote D,3,299,"34,0",1878,"608,0459451","25,5","1,5","0,87","8,11",2025-05-25,2025-07-11
,1746,Z11 - Lote B,4,97,"59,0",1877,"638,5813495","34,4","1,9","0,92","9,41",2025-06-20,2025-07-11
,1747,Z19 - Lote D,3,219,"29,7",1874,"617,1236932","24,2","1,4","0,85","7,73",2025-06-20,2025-07-11
,1750,Z11 - Lote B,3,169,"48,0",1871,"625,7376969","30,5","1,7","0,90","8,92",2025-06-20,2025-07-11
,1760,Z11 - Lote B,3,290,"44,0",1853,"608,7987142","28,8","1,7","0,89","8,77",2025-06-20,2025-07-11
,1752,Z10 - Lote A,4,87,"42,0",1861,"639,5394718","28,7","1,6","0,88","8,54",2025-06-20,2025-07-11
,1753,Z10 - Lote A,3,212,"64,0",1860,"618,1979864","35,7","2,0","0,93","9,68",2025-06-20,2025-07-11
,1758,Z10 - Lote A,3,309,"53,0",1855,"607,2771014","31,8","1,9","0,91","9,26",2025-06-20,2025-07-11
,1761,Z19 - Lote D,3,296,"31,6",1852,"608,2902832","24,7","1,4","0,86","7,93",2025-05-25,2025-07-11
,1779,Z10 - Lote A,3,189,"34,0",1810,"622,0461582","25,8","1,5","0,86","8,05",2025-06-20,2025-07-11
,1782,Z11 - Lote B,3,168,"57,0",1809,"625,9288259","33,5","1,9","0,91","9,36",2025-06-20,2025-07-11
,1783,Z11 - Lote B,3,170,"21,0",1808,"625,5470822","21,5","1,1","0,82","6,85",2025-06-20,2025-07-11
,1788,Z14 - Lote C,3,199,"47,0",1800,"620,3150671","30,1","1,7","0,90","8,89",2025-06-20,2025-07-11
,1789,Z19 - Lote D,3,161,"27,0",1799,"627,2793236","23,5","1,3","0,84","7,44",2025-06-20,2025-07-11
,1795,Z10 - Lote A,3,146,"56,0",1788,"630,2147826","33,3","1,9","0,91","9,30",2025-06-20,2025-07-11
,1803,Z11 - Lote B,3,273,"48,0",1761,"610,3902008","30,2","1,8","0,90","8,99",2025-06-20,2025-07-11
,1804,Z24- vacas secas descarte,2,516,"30,0",1759,"600,7691249","24,0","1,4","0,86","7,83",2025-05-25,2025-07-11
,1805,Z11 - Lote B,3,197,"49,0",1755,"620,6544006","30,7","1,8","0,90","9,00",2025-06-20,2025-07-11
,1806,Z10 - Lote A,3,93,"57,0",1745,"639,0167419","33,7","1,9","0,91","9,32",2025-06-20,2025-07-11
,1811,Z11 - Lote B,3,223,"28,0",1679,"616,5308739","23,6","1,3","0,84","7,58",2025-06-20,2025-07-11
,1812,Z11 - Lote B,3,223,"31,0",1674,"616,5308739","24,6","1,4","0,85","7,84",2025-06-20,2025-07-11
,1813,Z10 - Lote A,3,89,"47,0",1661,"639,3840552","30,4","1,7","0,89","8,83",2025-06-20,2025-07-11
,1816,Z14 - Lote C,2,482,"33,0",1618,"601,1305099","25,0","1,5","0,87","8,07",2025-06-20,2025-07-11
,1817,Z11 - Lote B,3,56,"50,0",1617,"638,4776043","30,9","1,8","0,91","9,13",2025-06-20,2025-07-11
,1818,Z19 - Lote D,3,132,"29,0",1601,"632,9237165","24,3","1,3","0,84","7,59",2025-06-20,2025-07-11
,1819,Z10 - Lote A,3,173,"57,0",1598,"624,9785203","33,5","1,9","0,91","9,36",2025-06-20,2025-07-11
,1821,Z10 - Lote A,3,121,"56,0",1597,"634,9475565","33,4","1,9","0,91","9,28",2025-06-20,2025-07-11
,1829,Z10 - Lote A,3,98,"70,0",1579,"638,4628235","38,1","2,0","0,93","9,84",2025-06-20,2025-07-11
,1831,Z11 - Lote B,3,66,"58,0",1574,"639,6878892","33,8","1,9","0,92","9,44",2025-06-20,2025-07-11
,1836,Z19 - Lote D,3,26,"57,6",1567,"626,6508544","31,3","2,1","0,99","10,13",2025-06-20,2025-07-11
,1837,Z19 - Lote D,3,114,"28,0",1567,"636,1468493","24,0","1,3","0,84","7,50",2025-06-20,2025-07-11
,1844,Z11 - Lote B,3,102,"51,0",1554,"637,9535921","31,7","1,8","0,90","9,03",2025-06-20,2025-07-11
,1847,Z10 - Lote A,2,328,"41,0",1550,"605,9958743","27,7","1,6","0,89","8,60",2025-06-20,2025-07-11
,1848,Z10 - Lote A,3,62,"65,0",1545,"639,3249453","36,0","2,0","0,94","9,76",2025-06-20,2025-07-11
,1852,Z10 - Lote A,2,333,"32,9",1539,"605,6946881","25,0","1,5","0,86","8,04",2025-05-25,2025-07-11
,1855,Z14 - Lote C,3,59,"57,0",1536,"638,9493513","33,3","1,9","0,92","9,44",2025-06-20,2025-07-11
,1856,Z11 - Lote B,2,453,"30,0",1536,"601,5640576","24,0","1,4","0,86","7,83",2025-06-20,2025-07-11
,1859,Z11 - Lote B,2,286,"47,0",1533,"609,1527082","29,8","1,8","0,90","8,94",2025-06-20,2025-07-11
,1864,Z11 - Lote B,2,420,"36,0",1522,"602,2516112","26,0","1,5","0,87","8,29",2025-06-20,2025-07-11
,1865,Z19 - Lote D,2,222,"24,0",1521,"616,677637","22,3","1,2","0,83","7,21",2025-06-20,2025-07-11
,1866,Z10 - Lote A,3,67,"63,0",1518,"639,7555966","35,5","2,0","0,93","9,65",2025-06-20,2025-07-11
,1867,Z11 - Lote B,3,110,"35,0",1517,"636,7892263","26,4","1,5","0,86","8,06",2025-06-20,2025-07-11
,1870,Z10 - Lote A,3,109,"34,0",1514,"636,9440974","26,1","1,5","0,86","7,98",2025-06-20,2025-07-11
,1871,Z10 - Lote A,2,340,"33,9",1514,"605,2962744","25,4","1,5","0,87","8,12",2025-05-25,2025-07-11
,1872,Z14 - Lote C,3,57,"57,0",1512,"638,6459742","33,2","1,9","0,93","9,46",2025-06-20,2025-07-11
,1873,Z10 - Lote A,3,70,"71,9",1512,"639,9070599","38,5","2,1","0,94","9,96",2025-06-20,2025-07-11
,1875,Z11 - Lote B,2,321,"51,0",1509,"606,4419576","31,1","1,8","0,91","9,16",2025-06-20,2025-07-11
,1876,Z10 - Lote A,2,291,"55,0",1509,"608,7121152","32,5","1,9","0,91","9,35",2025-06-20,2025-07-11
,1877,Z11 - Lote B,2,124,"36,0",1509,"634,4097369","26,7","1,5","0,87","8,14",2025-06-20,2025-07-11
,1881,Z19 - Lote D,3,106,"29,0",1506,"637,3935078","24,4","1,3","0,84","7,58",2025-06-20,2025-07-11
,1885,Z11 - Lote B,1,724,"43,0",1495,"600,008806","28,9","1,7","0,87","8,56",2025-06-20,2025-07-11
,1887,Z11 - Lote B,2,341,"27,6",1492,"605,241497","23,2","1,3","0,85","7,60",2025-05-25,2025-07-11
,1888,Z11 - Lote B,2,264,"27,0",1491,"611,3287126","23,2","1,3","0,84","7,52",2025-06-20,2025-07-11
,1889,Z11 - Lote B,3,25,"46,0",1491,"625,9697872","27,6","1,9","0,97","9,54",2025-05-25,2025-07-11
,1891,Z11 - Lote B,2,315,"35,3",1489,"606,8480503","25,9","1,5","0,87","8,21",2025-06-20,2025-07-11
,1892,Z14 - Lote C,3,48,"42,7",1486,"636,693233","28,7","1,7","0,89","8,65",2025-06-20,2025-07-11
,1898,Z14 - Lote C,3,56,"54,0",1479,"638,4776043","32,2","1,9","0,92","9,33",2025-06-20,2025-07-11
,1900,Z10 - Lote A,2,281,"42,0",1476,"609,6126443","28,2","1,7","0,89","8,65",2025-06-20,2025-07-11
,1901,Z19 - Lote D,2,379,"13,0",1476,"603,5099234","18,3","0,8","0,78","5,95",2025-06-20,2025-07-11
,1897,Z19 - Lote D,2,433,"28,0",1480,"601,9518853","23,3","1,3","0,85","7,65",2025-06-20,2025-07-11
,1903,Z14 - Lote C,3,22,"29,2",1474,"623,7860782","22,0","1,5","0,93","8,41",2025-03-28,2025-07-11
,1912,Z11 - Lote B,2,278,"49,0",1465,"609,8981294","30,5","1,8","0,90","9,05",2025-06-20,2025-07-11
,1917,Z19 - Lote D,2,347,"34,0",1455,"604,9236467","25,4","1,5","0,87","8,13",2025-06-20,2025-07-11
,1919,Z10 - Lote A,3,63,"46,0",1455,"639,4299653","29,8","1,7","0,90","8,85",2025-06-20,2025-07-11
,1923,Z11 - Lote B,2,294,"27,8",1444,"608,4568022","23,4","1,3","0,85","7,60",2025-05-25,2025-07-11
,1924,Z10 - Lote A,2,215,"54,4",1441,"617,7318543","32,5","1,9","0,91","9,28",2025-05-25,2025-07-11
,1925,Z11 - Lote B,2,308,"32,0",1441,"607,3509125","24,8","1,4","0,86","7,96",2025-05-25,2025-07-11
,1928,Z19 - Lote D,2,340,"20,5",1430,"605,2962744","20,9","1,1","0,82","6,89",2025-05-25,2025-07-11
,1930,Z11 - Lote B,2,230,"54,0",1427,"615,5304713","32,3","1,9","0,91","9,27",2025-06-20,2025-07-11
,1932,Z11 - Lote B,3,73,"47,0",1422,"639,9855224","30,3","1,7","0,90","8,86",2025-05-25,2025-07-11
,1934,Z11 - Lote B,2,271,"31,0",1420,"610,5928244","24,5","1,4","0,86","7,87",2025-06-20,2025-07-11
,1942,Z19 - Lote D,2,281,"20,0",1396,"609,6126443","20,8","1,1","0,82","6,82",2025-06-20,2025-07-11
,1948,Z10 - Lote A,2,131,"48,8",1350,"633,1128689","30,9","1,8","0,90","8,93",2025-06-20,2025-07-11
,1955,Z11 - Lote B,2,228,"45,0",1321,"615,8114912","29,3","1,7","0,89","8,80",2025-06-20,2025-07-11
,1956,Z10 - Lote A,2,190,"48,0",1317,"621,8692618","30,4","1,8","0,90","8,94",2025-06-20,2025-07-11
,1957,Z10 - Lote A,2,128,"40,0",1302,"633,6749736","28,0","1,6","0,88","8,41",2025-06-20,2025-07-11
,1959,Z10 - Lote A,2,184,"5,0",1286,"622,9425614","16,1","0,3","0,73","4,55",2025-06-20,2025-07-11
,1960,Z14 - Lote C,2,199,"43,0",1277,"620,315067","28,7","1,7","0,89","8,66",2025-06-20,2025-07-11
,1961,Z13 - Lote N,1,350,"45,8",1273,"601,3426734","29,9","1,7","0,88","8,72",2025-06-20,2025-07-11
,1962,Z10 - Lote A,2,135,"50,0",1272,"632,3516854","31,3","1,8","0,90","9,00",2025-06-20,2025-07-11
,1963,Z19 - Lote D,2,124,"21,0",1259,"634,4097368","21,7","1,1","0,81","6,82",2025-06-20,2025-07-11
,1964,Z14 - Lote C,2,46,"46,8",1259,"636,114679","29,9","1,7","0,90","8,93",2025-06-20,2025-07-11
,1968,Z14 - Lote C,2,48,"64,0",1251,"636,6932329","35,6","2,0","0,93","9,73",2025-06-20,2025-07-11
,1969,Z19 - Lote D,1,460,"29,0",1239,"600,324863","24,3","1,3","0,83","7,54",2025-06-20,2025-07-11
,1970,Z14 - Lote C,2,157,"46,0",1238,"628,0588421","29,9","1,7","0,89","8,80",2025-06-20,2025-07-11
,1971,Z14 - Lote C,2,51,"49,0",1210,"637,457875","30,4","1,8","0,92","9,13",2025-06-20,2025-07-11
,1975,Z11 - Lote B,2,63,"44,8",1205,"639,4299651","29,4","1,7","0,90","8,78",2025-05-25,2025-07-11
,1976,Z13 - Lote N,2,109,"52,6",1205,"636,9440972","32,3","1,8","0,90","9,11",2025-06-20,2025-07-11
,1978,Z10 - Lote A,2,84,"27,0",1199,"639,7340354","23,7","1,3","0,84","7,41",2025-06-20,2025-07-11
,1979,Z13 - Lote N,1,276,"42,6",1196,"603,3055139","28,9","1,6","0,87","8,52",2025-06-20,2025-07-11
,1981,Z10 - Lote A,2,107,"26,0",1195,"637,2463332","23,4","1,2","0,83","7,31",2025-06-20,2025-07-11
,1982,Z11 - Lote B,2,83,"46,0",1194,"639,7879967","30,0","1,7","0,89","8,78",2025-06-20,2025-07-11
,1983,Z10 - Lote A,2,132,"53,0",1189,"632,9237162","32,3","1,8","0,90","9,14",2025-06-20,2025-07-11
,1987,Z14 - Lote C,2,56,"44,5",1183,"638,477604","29,1","1,7","0,90","8,82",2025-06-20,2025-07-11
,1988,Z10 - Lote A,2,64,"53,0",1182,"639,5253044","32,1","1,8","0,91","9,22",2025-06-20,2025-07-11
,1989,Z13 - Lote N,1,455,"42,9",1180,"600,347025","28,9","1,7","0,87","8,55",2025-06-20,2025-07-11
,1993,Z10 - Lote A,2,84,"41,0",1176,"639,7340353","28,4","1,6","0,88","8,48",2025-06-20,2025-07-11
,1997,Z14 - Lote C,1,330,"16,0",1165,"601,7220482","19,9","0,9","0,77","6,16",2025-06-20,2025-07-11
,1998,Z13 - Lote N,1,341,"40,0",1163,"601,5024144","28,0","1,6","0,86","8,36",2025-06-20,2025-07-11
