,,,,,,,,,,,,,
,2000,Z13 - Lote N,1,239,"32,9",1163,"605,0575663","25,7","1,4","0,84","7,84",2025-06-20,2025-07-11
,2003,Z14 - Lote C,2,86,"46,0",1160,"639,6096177","30,1","1,7","0,89","8,78",2025-06-20,2025-07-11
,2004,Z19 - Lote D,1,398,"25,0",1159,"600,7295842","22,9","1,2","0,81","7,17",2025-05-25,2025-07-11
,2005,Z10 - Lote A,2,89,"54,0",1158,"639,3840548","32,7","1,8","0,91","9,19",2025-06-20,2025-07-11
,2006,Z14 - Lote C,2,60,"44,0",1157,"639,0848878","29,1","1,7","0,90","8,76",2025-06-20,2025-07-11
,2007,Z10 - Lote A,2,79,"57,0",1157,"639,9450935","33,7","1,9","0,91","9,34",2025-06-20,2025-07-11
,2010,Z14 - Lote C,2,59,"50,0",1157,"638,9493509","31,0","1,8","0,91","9,10",2025-06-20,2025-07-11
,2011,Z14 - Lote C,1,378,"29,5",1155,"600,9425693","24,4","1,3","0,83","7,58",2025-05-25,2025-07-11
,2009,Z19 - Lote D,2,75,"23,0",1157,"639,9999996","22,3","1,1","0,83","7,05",2025-06-20,2025-07-11
,2012,Z10 - Lote A,2,97,"47,0",1151,"638,581349","30,4","1,7","0,89","8,82",2025-06-20,2025-07-11
,2014,Z10 - Lote A,2,80,"51,0",1149,"639,9149642","31,7","1,8","0,90","9,05",2025-06-20,2025-07-11
,2015,Z14 - Lote C,2,200,"40,6",1147,"620,1467305","27,9","1,6","0,88","8,51",2025-06-20,2025-07-11
,2016,Z19 - Lote D,1,323,"17,0",1147,"601,8771718","20,3","0,9","0,78","6,28",2025-06-20,2025-07-11
,2017,Z10 - Lote A,2,58,"71,0",1147,"638,8031335","37,9","2,1","0,95","10,01",2025-06-20,2025-07-11
,2018,Z13 - Lote N,1,336,"37,2",1147,"601,5987548","27,0","1,5","0,86","8,17",2025-05-25,2025-07-11
,2020,Z14 - Lote C,2,6,"43,0",1145,"608,0297287","21,6","2,2","1,17","11,47",2025-05-25,2025-07-11
,2021,Z13 - Lote N,1,369,"35,3",1145,"601,056771","26,4","1,5","0,85","8,04",2025-06-20,2025-07-11
,2022,Z13 - Lote N,1,409,"51,8",1143,"600,6330231","31,9","1,8","0,89","9,04",2025-06-20,2025-07-11
,2023,Z19 - Lote D,2,84,"35,0",1143,"639,734035","26,4","1,5","0,86","8,07",2025-06-20,2025-07-11
,2026,Z13 - Lote N,1,436,"29,6",1140,"600,4454339","24,5","1,3","0,83","7,59",2025-06-20,2025-07-11
,2028,Z10 - Lote A,2,82,"47,0",1138,"639,8362475","30,4","1,7","0,89","8,84",2025-06-20,2025-07-11
,2029,Z19 - Lote D,2,164,"36,9",1138,"626,6980647","26,8","1,5","0,87","8,23",2025-06-20,2025-07-11
,2031,Z14 - Lote C,2,52,"53,0",1136,"637,6864913","31,7","1,9","0,92","9,32",2025-06-20,2025-07-11
,2035,Z14 - Lote C,2,89,"38,6",1131,"639,3840545","27,6","1,6","0,87","8,32",2025-06-20,2025-07-11
,2038,Z13 - Lote N,1,387,"40,4",1128,"600,8402319","28,1","1,6","0,86","8,39",2025-06-20,2025-07-11
,2039,Z19 - Lote D,1,416,"41,0",1128,"600,5781216","28,3","1,6","0,87","8,43",2025-06-20,2025-07-11
,2042,Z14 - Lote C,2,53,"55,0",1126,"637,9024808","32,4","1,9","0,93","9,41",2025-06-20,2025-07-11
,2045,Z14 - Lote C,2,46,"50,0",1121,"636,1146782","31,0","1,8","0,91","9,11",2025-06-20,2025-07-11
,2048,Z19 - Lote D,1,304,"20,0",1119,"602,366588","21,3","1,0","0,79","6,64",2025-06-20,2025-07-11
,2049,Z13 - Lote N,1,407,"31,0",1118,"600,649611","24,9","1,4","0,84","7,71",2025-05-25,2025-07-11
,2052,Z14 - Lote C,2,76,"49,0",1115,"639,996475","31,0","1,8","0,90","8,96",2025-06-20,2025-07-11
,2054,Z11 - Lote B,2,66,"54,0",1113,"639,6878882","32,5","1,8","0,91","9,26",2025-06-20,2025-07-11
,2055,Z13 - Lote N,2,66,"33,4",1113,"639,6878882","25,7","1,4","0,86","8,00",2025-06-20,2025-07-11
,2056,Z19 - Lote D,1,359,"35,0",1112,"601,199122","26,3","1,5","0,85","8,01",2025-04-28,2025-07-11
,2061,Z19 - Lote D,1,344,"21,8",1100,"601,4472687","21,9","1,1","0,80","6,84",2025-05-25,2025-07-11
,2062,Z14 - Lote C,1,241,"30,5",1100,"604,9453581","24,9","1,4","0,83","7,64",2025-06-20,2025-07-11
,2065,Z10 - Lote A,2,70,"62,0",1095,"639,9070586","35,2","2,0","0,93","9,59",2025-06-20,2025-07-11
,2067,Z19 - Lote D,1,275,"21,0",1093,"603,3445978","21,7","1,1","0,80","6,75",2025-06-20,2025-07-11
,2071,Z19 - Lote D,1,346,"21,0",1085,"601,4115744","21,6","1,1","0,80","6,75",2025-06-20,2025-07-11
,2072,Z14 - Lote C,2,46,"49,0",1085,"636,1146774","30,6","1,8","0,91","9,05",2025-06-20,2025-07-11
,2073,Z13 - Lote N,1,299,"34,7",1084,"602,5137808","26,2","1,5","0,85","7,99",2025-06-20,2025-07-11
,2077,Z14 - Lote C,1,293,"38,4",1080,"602,7015472","27,5","1,6","0,86","8,25",2025-06-20,2025-07-11
,2083,Z19 - Lote D,1,321,"29,2",1074,"601,9238407","24,4","1,3","0,83","7,55",2025-05-25,2025-07-11
,2082,Z13 - Lote N,1,365,"32,7",1075,"601,1116618","25,5","1,4","0,84","7,84",2025-05-25,2025-07-11
,2085,Z13 - Lote N,1,223,"41,8",1069,"606,036034","28,7","1,6","0,87","8,46",2025-06-20,2025-07-11
,2086,Z14 - Lote C,1,299,"35,5",1067,"602,5137802","26,5","1,5","0,85","8,05",2025-05-25,2025-07-11
,2089,Z13 - Lote N,2,58,"38,0",1066,"638,8031317","27,0","1,6","0,88","8,39",2025-06-20,2025-07-11
,2091,Z13 - Lote N,1,340,"41,0",1064,"601,5212309","28,3","1,6","0,87","8,43",2025-06-20,2025-07-11
,2092,Z14 - Lote C,2,52,"45,0",1063,"637,6864895","29,1","1,7","0,91","8,89",2025-06-20,2025-07-11
,2094,Z19 - Lote D,1,325,"15,3",1055,"601,831561","19,7","0,9","0,77","6,07",2025-05-25,2025-07-11
,2096,Z19 - Lote D,1,363,"16,3",1053,"601,1401158","20,0","0,9","0,77","6,20",2025-05-25,2025-07-11
,2097,Z11 - Lote B,1,330,"41,4",1052,"601,7220455","28,4","1,6","0,87","8,45",2025-05-25,2025-07-11
,2100,Z14 - Lote C,2,29,"31,5",1048,"628,5603785","23,7","1,5","0,90","8,28",2025-06-20,2025-07-11
,2101,Z13 - Lote N,1,258,"41,8",1044,"604,0758241","28,6","1,6","0,87","8,46",2025-06-20,2025-07-11
,2103,Z20 - Lote E,2,41,"42,0",1030,"634,4082585","28,1","1,7","0,90","8,73",2025-06-20,2025-07-11
,2105,Z19 - Lote D,1,364,"21,3",1028,"601,1258009","21,7","1,1","0,80","6,79",2025-05-25,2025-07-11
,2108,Z13 - Lote N,1,296,"48,0",1023,"602,6061038","30,7","1,7","0,88","8,83",2025-06-20,2025-07-11
,2109,Z13 - Lote N,1,338,"37,0",1023,"601,5595348","27,0","1,5","0,85","8,16",2025-05-25,2025-07-11
,2110,Z19 - Lote D,1,302,"27,0",1023,"602,4244775","23,6","1,3","0,82","7,35",2025-06-20,2025-07-11
,2112,Z13 - Lote N,1,264,"38,8",1015,"603,8028624","27,6","1,6","0,86","8,27",2025-06-30,2025-07-11
,2115,Z13 - Lote N,1,343,"16,0",1012,"601,465429","19,9","0,9","0,77","6,16",2025-06-20,2025-07-11
,2119,Z14 - Lote C,1,322,"17,0",1010,"601,9003668","20,3","0,9","0,78","6,28",2025-05-25,2025-07-11
,2120,Z13 - Lote N,1,277,"38,8",1008,"603,266836","27,6","1,6","0,86","8,27",2025-06-20,2025-07-11
,2121,Z13 - Lote N,1,240,"47,9",1007,"605,0011847","30,7","1,7","0,88","8,82",2025-06-20,2025-07-11
,2122,Z13 - Lote N,1,238,"49,7",1002,"605,1144799","31,3","1,8","0,89","8,91",2025-06-20,2025-07-11
,2123,Z14 - Lote C,1,326,"29,6",1000,"601,8091432","24,5","1,3","0,83","7,58",2025-04-28,2025-07-11
,2126,Z14 - Lote C,1,321,"18,5",998,"601,9238344","20,8","1,0","0,79","6,47",2025-06-20,2025-07-11
,2128,Z13 - Lote N,1,224,"43,8",988,"605,970529","29,3","1,7","0,87","8,58",2025-06-20,2025-07-11
,2129,Z13 - Lote N,1,255,"38,4",988,"604,2187094","27,5","1,6","0,86","8,24",2025-06-20,2025-07-11
,2130,Z19 - Lote D,1,336,"22,6",986,"601,5987449","22,2","1,1","0,80","6,92",2025-05-25,2025-07-11
,2131,Z19 - Lote D,1,289,"33,0",974,"602,8337849","25,7","1,4","0,84","7,86",2025-06-20,2025-07-11
,2132,Z13 - Lote N,1,305,"22,0",960,"602,3381075","22,0","1,1","0,80","6,86",2025-06-20,2025-07-11
,2134,Z19 - Lote D,1,214,"23,0",949,"606,6526163","22,4","1,1","0,80","6,94",2025-06-20,2025-07-11
,2135,Z13 - Lote N,1,187,"43,8",938,"608,8068308","29,4","1,7","0,87","8,57",2025-06-20,2025-07-11
,2136,Z13 - Lote N,1,231,"42,8",937,"605,5284742","29,0","1,6","0,87","8,52",2025-06-20,2025-07-11
,2137,Z13 - Lote N,1,264,"36,8",934,"603,802841","27,0","1,5","0,85","8,13",2025-06-20,2025-07-11
,2141,Z13 - Lote N,1,110,"31,9",911,"616,9372473","25,6","1,4","0,84","7,71",2025-06-20,2025-07-11
,2143,Z13 - Lote N,1,211,"38,2",910,"606,8691682","27,5","1,5","0,86","8,22",2025-06-20,2025-07-11
,2144,Z13 - Lote N,1,247,"32,4",908,"604,62152","25,5","1,4","0,84","7,80",2025-06-20,2025-07-11
,2146,Z13 - Lote N,1,263,"45,5",908,"603,8471537","29,9","1,7","0,88","8,69",2025-06-20,2025-07-11
,2147,Z13 - Lote N,1,200,"39,7",888,"607,7116399","28,0","1,6","0,86","8,31",2025-06-20,2025-07-11
,2148,Z13 - Lote N,1,203,"23,6",882,"607,4742541","22,6","1,2","0,81","7,00",2025-06-20,2025-07-11
,2149,Z13 - Lote N,1,125,"36,3",877,"615,2804861","27,0","1,5","0,85","8,05",2025-06-20,2025-07-11
,2150,Z14 - Lote C,1,49,"40,7",870,"619,2847462","28,3","1,6","0,87","8,42",2025-06-20,2025-07-11
,2151,Z13 - Lote N,1,59,"35,0",869,"619,9092706","26,5","1,5","0,85","8,00",2025-06-20,2025-07-11
,2153,Z13 - Lote N,1,188,"35,0",857,"608,7186636","26,5","1,5","0,85","7,98",2025-06-20,2025-07-11
,2154,Z13 - Lote N,1,204,"49,7",855,"607,396354","31,3","1,8","0,89","8,90",2025-06-20,2025-07-11
,2155,Z13 - Lote N,1,94,"42,0",853,"618,513111","29,0","1,6","0,87","8,42",2025-06-20,2025-07-11
,2157,Z14 - Lote C,1,51,"39,6",845,"619,4636338","27,8","1,6","0,87","8,37",2025-06-20,2025-07-11
,2158,Z19 - Lote D,1,95,"33,0",844,"618,4243913","26,0","1,4","0,84","7,80",2025-06-20,2025-07-11
,2159,Z13 - Lote N,1,143,"45,7",844,"613,2523974","30,1","1,7","0,87","8,66",2025-06-20,2025-07-11
,2160,Z13 - Lote N,1,108,"38,8",830,"617,1487718","27,9","1,5","0,86","8,22",2025-06-20,2025-07-11
,2161,Z07 - NP,1,36,"17,5",827,"617,3051828","20,3","1,0","0,80","6,44",2025-06-20,2025-07-11
,2162,Z13 - Lote N,1,146,"40,3",822,"612,9200517","28,3","1,6","0,86","8,33",2025-06-20,2025-07-11
,2164,Z13 - Lote N,1,113,"42,5",820,"616,614193","29,1","1,6","0,87","8,46",2025-06-20,2025-07-11
,2166,Z13 - Lote N,1,136,"32,0",820,"614,036705","25,6","1,4","0,84","7,73",2025-06-20,2025-07-11
,2167,Z13 - Lote N,1,74,"46,1",819,"619,8248588","30,3","1,7","0,88","8,69",2025-06-20,2025-07-11
,2168,Z13 - Lote N,1,142,"44,8",817,"613,36365","29,8","1,7","0,87","8,61",2025-06-20,2025-07-11
,2169,Z13 - Lote N,1,82,"50,7",817,"619,4240729","31,9","1,8","0,89","8,93",2025-06-20,2025-07-11
,2170,Z13 - Lote N,1,142,"43,9",815,"613,3636406","29,5","1,7","0,87","8,55",2025-06-20,2025-07-11
,2172,Z13 - Lote N,1,73,"32,0",809,"619,8601098","25,6","1,4","0,84","7,73",2025-06-20,2025-07-11
,2177,Z13 - Lote N,1,98,"40,6",806,"618,1487844","28,5","1,6","0,86","8,33",2025-06-20,2025-07-11
,2178,Z07 - NP,1,22,"18,6",805,"613,1169138","19,8","1,0","0,83","6,84",2025-06-20,2025-07-11
,2179,Z13 - Lote N,1,60,"36,3",805,"619,9373978","26,9","1,5","0,86","8,10",2025-05-25,2025-07-11
,2186,Z13 - Lote N,1,76,"44,6",791,"619,7435604","29,8","1,7","0,87","8,60",2025-06-20,2025-07-11
,2187,Z13 - Lote N,1,66,"27,8",790,"619,9972511","24,1","1,3","0,83","7,39",2025-06-20,2025-07-11
,2189,Z13 - Lote N,1,54,"40,8",787,"619,6787227","28,3","1,6","0,87","8,43",2025-06-20,2025-07-11
,2191,Z13 - Lote N,1,78,"44,8",787,"619,6491085","29,9","1,7","0,87","8,61",2025-06-20,2025-07-11
,2192,Z13 - Lote N,1,58,"37,4",787,"619,8749214","27,2","1,5","0,86","8,18",2025-06-20,2025-07-11
,2194,Z13 - Lote N,1,47,"30,9",787,"619,0752782","25,0","1,4","0,84","7,71",2025-06-20,2025-07-11
,2197,Z07 - NP,1,40,"41,5",785,"618,0801595","28,2","1,6","0,88","8,56",2025-06-20,2025-07-11
,2201,Z13 - Lote N,1,79,"34,7",782,"619,5971504","26,5","1,5","0,85","7,93",2025-06-20,2025-07-11
,2198,Z13 - Lote N,1,69,"40,5",785,"619,9632025","28,4","1,6","0,86","8,36",2025-06-20,2025-07-11
,2202,Z13 - Lote N,1,59,"42,3",780,"619,9088736","28,9","1,6","0,87","8,50",2025-06-20,2025-07-11
,2203,Z13 - Lote N,1,76,"38,7",778,"619,7434507","27,8","1,5","0,86","8,22",2025-06-20,2025-07-11
,2204,Z13 - Lote N,1,60,"32,7",777,"619,9371866","25,7","1,4","0,84","7,82",2025-06-20,2025-07-11
,2205,Z13 - Lote N,1,64,"37,9",777,"619,9970908","27,5","1,5","0,86","8,19",2025-06-20,2025-07-11
,2210,Z07 - NP,1,29,"29,8",771,"615,5249695","23,9","1,4","0,86","7,85",2025-06-20,2025-07-11
,2213,Z07 - NP,1,31,"31,7",766,"616,0927618","24,6","1,4","0,87","7,98",2025-06-20,2025-07-11
,2214,Z13 - Lote N,1,48,"33,1",766,"619,1835149","25,8","1,4","0,85","7,88",2025-06-20,2025-07-11
,2215,Z13 - Lote N,1,57,"36,4",766,"619,8348624","26,9","1,5","0,86","8,12",2025-06-20,2025-07-11
,2219,Z07 - NP,1,24,"26,8",758,"613,8753629","22,5","1,3","0,86","7,70",2025-06-20,2025-07-11
,2221,Z07 - NP,1,40,"37,4",755,"618,0798239","26,9","1,5","0,87","8,28",2025-06-20,2025-07-11
,2224,Z07 - NP,1,40,"32,7",752,"618,0797788","25,4","1,4","0,85","7,92",2025-06-20,2025-07-11
,2228,Z07 - NP,1,41,"35,5",750,"618,2488272","26,3","1,5","0,86","8,13",2025-06-20,2025-07-11
,2230,Z07 - NP,1,42,"40,6",749,"618,4085141","28,0","1,6","0,88","8,48",2025-06-20,2025-07-11
,2231,Z07 - NP,1,37,"25,2",749,"617,5136788","22,8","1,2","0,83","7,29",2025-06-20,2025-07-11
,2232,Z13 - Lote N,1,53,"30,4",748,"619,6132799","24,8","1,4","0,84","7,67",2025-06-20,2025-07-11
,2236,Z07 - NP,1,14,"27,7",745,"609,4396405","21,7","1,4","0,91","8,16",2025-06-20,2025-07-11
,2237,Z13 - Lote N,1,55,"32,6",744,"619,7366182","25,6","1,4","0,85","7,84",2025-06-20,2025-07-11
,2242,Z08 - NPP,1,37,"31,7",741,"617,5135377","24,9","1,4","0,86","7,88",2025-06-20,2025-07-11
,2247,Z13 - Lote N,1,49,"37,5",738,"619,2837631","27,2","1,5","0,86","8,20",2025-06-20,2025-07-11
,2252,Z13 - Lote N,1,54,"37,2",734,"619,6779949","27,1","1,5","0,86","8,19",2025-06-20,2025-07-11
,2254,Z13 - Lote N,1,48,"36,4",730,"619,1829037","26,8","1,5","0,86","8,13",2025-06-20,2025-07-11
,2257,Z08 - NPP,1,20,"24,4",729,"612,2960935","21,4","1,3","0,87","7,57",2025-06-20,2025-07-11
,2260,Z05 - N1,1,14,"21,6",725,"609,4392132","19,9","1,2","0,88","7,50",2025-06-20,2025-07-11